payee,purpose,classified
CLIENT FIRST CONSULTING GROUP LLC,VOTER CONTACT CALLS OVER NEXT SEVERAL WEEKS,phone voter contact
SWIFTKURRENT,ADVERTISING - ONLINE,online advertising
Amerimail Digital Direct,Direct Mail,mail voter contact
Kelly Press,Printing and Shipping - Rally Signs,promotional
SISK FULFILLMENT SERVICES,DIRECT MAIL - POSTAGE,mail voter contact
ACTIVE ENGAGEMENT LLC,ONLINE VOTER CONTACT,online advertising
INFOCISION MANAGEMENT CORP,VOTER CONTACT,voter contact
CAMPAIGN FUNDING DIRECT,AGENCY FEES - CONSULTING,consulting
SEIU General Fund,Estimated Cost:  Stickers,promotional
"McCarthy Hennings Whalen, Inc.",Advertising - Production,tv advertising
REVOLUTION AGENCY,MEDIA PRODUCTION,tv advertising
"MCBREARTY & ASSOCIATES, LLC",GOTV CALLS,phone voter contact
FORTHRIGHT STRATRGIES INC,VOTER CONTACT MAIL,mail voter contact
Club for Growth,internet communications (from advance line 21),online advertising
SWIFTKURRENT,ADVERTISING - ONLINE,online advertising
SWIFTKURRENT,ADVERTISING - ONLINE,online advertising
SWIFTKURRENT,ADVERTISING - ONLINE,online advertising
Budget,Rental Van,travel
The Prosper Group Corporation,Digital Advertising - Facebook,online advertising
Precision Network LLC,Digital Ad Buy - Actual costs; Estimates reported on 2/27 IE Report,online advertising
REVOLUTION MEDIA GROUP,DIGITAL MEDIA PLACEMENT,online advertising
INFOCISION MANAGEMENT CORP,VOTER CONTACT CALLS OVER SEVERAL WEEKS,phone voter contact
"Target Enterprises, LLC",online advertising-also opposes Trump/ad change,online advertising
AMERICAN UNIONS EMBROIDERY AND SCREEN,T-SHIRTS,promotional
Old Towne Media,Television Advertisement,tv advertising
Cheltenham Printing,promotional signs printing,promotional
INFOCISION MANAGEMENT CORP,VOTER CONTACT,voter contact
ADVICTORY,ONLINE ADVERTISING - NATIONALLY DISTRIBUTED,online advertising
Beaconfire RedEngine,Estimated Cost:  Digital Advertising Production,online advertising
SWIFTKURRENT,ADVERTISING - ONLINE,online advertising
FORTHRIGHT STRATRGIES INC,VOTER CONTACT MAIL,mail voter contact
FORTHRIGHT STRATRGIES INC,VOTER CONTACT MAIL,mail voter contact
DSSI,VOTER MAIL - DATA PROCESSING,mail voter contact
REDWAVE COMMUNICATIONS LLC,"DIRECT MAIL PRODUCTION-ALSO OPPOSE TRUMP, CRUZ AND RUBIO",mail voter contact
OnMessage Inc.,Media,advertising
Senate Conservatives Fund,IE-Davidson-Donation Processing,donation processing
FORTHRIGHT STRATRGIES INC,VOTER CONTACT MAIL,mail voter contact
TM Design Corporation,promotional tshirts (staff paid then was reimbursed),promotional
Audience Partners,Media Production,advertising
US Post Office,mailing materials,mail voter contact
Creative Response Concepts,press release distribution,
Jamestown Associates,IE-Glenn-Media Production,
"SPL Strategies, LLC",Media production,
GOOGLE,DIGITAL MEDIA PRODUCTION/PLACEMENT - VIRGINIA,
"King Strategic Communications, Inc.",VOTER MAIL,
"First Tuesday Strategies, LLC",telephone calls,
SWIFTKURRENT,ADVERTISING - ONLINE,
YOUTUBE,DIGITAL MEDIA PRODUCTION/PLACEMENT - SEE RED METRICS 1-4-16,
INFOCISION MANAGEMENT CORP,VOTER CONTACT CALLS,
"Bask Digital Media, LLC","Digital ad placement, production costs, Math",
SEIU Local 21 LA,Phone Banking,
DDC,ONLINE ADVERTISING - SEE NOTICE FILED 4/20/16,
The Prosper Group Corporation (via Pinpoint Media LLC),Digital Advertising - Facebook/Google,
Lloyd Franklin,Salary and Benefits,
Club for Growth,email costs (from advance line 21),
CRC/Creative Response Concepts,Facebook Ad Campaign,
"West Virginians for Life, Inc.",Postage and Printing,
Shorr Johnson Magnus,Video Production (Estimate),
Senate Conservatives Fund,IE-Banks-Donation Processing,
Pinpoint Media LLC,Media Buy - Digital,
SISK FULFILLMENT SERVICES,POSTAGE,
Senate Conservatives Fund,IE-DeSantis-Donation Processing,
FORTH RIGHT STRATEGY INC,VOTER CONTACT MAIL,
The Prosper Group Corporation,Digital Advertising - TubeMogul,
INFOCISION MANAGEMENT CORP,VOTER CONTACT CALLS OVER SEVERAL WEEKS,
"McCarthy Hennings Whalen, Inc.",Advertising - Production,
FORTH RIGHT STRATEGY INC,VOTER CONTACT MAIL,
"MAJORITAS USA, LLC",DIGITAL MEDIA PRODUCTION/PLACEMENT - NORTH CAROLINA,
Real Magnet,IE-Email Service-Holding,
Club for Growth,internet communication (from advance line 21),
"CD, Inc.",December Monthly Online Advertising,
SWIFTKURRENT,ADVERTISING - ONLINE,
3 West Club,"fundraising event space, catering",
Arena Online,Media placement,
The Prosper Group Corporation,Digital Advertising - Twitter (Paid 2/11/2016),
FORTHRIGHT STRATRGIES INC,VOTER MAIL,
INFOCISION MANAGEMENT CORP,VOTER CONTACT CALLS,
"RIGHT STRATEGIES, LLC",ADVERTISING - ONLINE,
REVOLUTION AGENCY,MEDIA PRODUCTION,
"Binnie Media/Carlisle One Media, Inc","Advertising - Radio (Reported as WEMJ -300, NH1 News - 900 on 24-Hour Report)",
Latino Print Network,Advertising,
The Prosper Group Corporation,Digital Advertising - Google (Paid 2/11/2016),
406 Enterprises LLC,Mobile advertisting (placement),
Linemark Printing,Buttons,
Konika Minolta Premier Finance,copying materials for organizing,
"League of Conservation Voters, Inc.",Staff Time for Press Release,
Lydia Kelly,Salary and Benefits,
FORTH RIGHT STRATEGY INC,VOTER CONTACT MAIL,
Club for Growth,internet communications (from advance line 21),
WERPOLITICS,DIGITAL ADVERTISING,
RIGEL STRATEGIES LLC,MEDIA,
INFOCISION MANAGEMENT CORP,VOTER CONTACT CALLS,
Bergmann Zwerdling Direct,Direct Mail,
Planned Parenthood Advocates of Wisconsin,"Travel-Canvas, Estimate",
"Target Enterprises, LLC",media placement-National-also oppose Bush and Clinton,
Latino Print Network,Advertising,
Xaviera Ramos,Estimated Cost for Canvassing Services 4/21-4/27,
Tusk Digital,online advertising-nationally disseminated,
SEIU General Fund,Estimated Cost:  Rally Signs,
"West Virginians for Life, Inc.",Printing,
Mitch Emerson,Payment for Canvassing Consulting Services for 3/28-3/31 as Disclosed on 3/30 48-Hour Report,
The Prosper Group Corporation,Digital Advertising - Facebook (Previously Disclosed),
FORTH RIGHT STRATEGY INC,VOTER CONTACT MAIL,
BIGEYE DIRECT,DIRECT MAIL EXPENSE,
"Fletcher Rowley, Inc.",Website Design and Management,
Arena Online,Media placement,
Mountaintop Media,Radio Ad,
Lydia Kelly,Salary and Benefits,
"FatLab, LLC",web page design,
SWIFTKURRENT,ADVERTISING - ONLINE,
REVOLUTION AGENCY,MEDIA PRODUCTION,
Cardenas Strategy Group,Partial Payment for Radio Ad Production Disclosed on 2/16 24-Hr Rpt.,
Iowa Farner Today,Newspaper Advertisement,
USPS,Postage,
The Prosper Group Corporation,Digital Advertising - Google,
Tusk Digital,online advertising,
Club for Growth,email costs (from advance line 21),
Autumn Press,Printing,
The Prosper Group Corporation,Digital Advertising - Google,
Planned Parenthood Federation of America Inc.,List rental,
The Prosper Group Corporation,Digital Advertising - Facebook,
GOOGLE,DIGITAL MEDIA PRODUCTION/PLACEMENT - LOUISIANA,
Image Pointe,T-shirts,
Something Else Strategies,TV and Digital Media advertisement US in support of Martha Roby 2/17 - 3/1.,
Club for Growth,phone solicitations (from advance line 21),
"West Virginians for Life, Inc.",Postage and Printing,
FORTHRIGHT STRATRGIES INC,VOTER MAIL,
"West Virginians for Life, Inc.",Travel/Deliver Mailings,
Club for Growth,email costs (from advance line 21),
The Prosper Group Corporation,Digital Advertising - Twitter,
"MCCARTHY HENNINGS WHALEN, INC.",MEDIA PRODUCTION,
Planned Parenthood Federation of America Inc.,List rental,
Autumn Press,Printing,
Iowa Farner Today,Newspaper Advertisement,
"AMS Communications, Inc.",Mail Production and Postage Costs,
Shorr Johnson Magnus,Media Production Costs - Estimate,
Big Eye Direct,"mail production costs, postage",
REVOLUTION AGENCY,MEDIA PRODUCTION,
"WildFire Contact, LLC",Direct Mail,
"Red Sea, LLC","tv ad air buy, production costs",
"Wright's Printing & Marketing, LLP",Countywide Mailer,
National Nurses United,Payroll,
Hopkins Sachs,"Payment for IEs disseminated on 10/17/14 and 10/23/14; Trans ID B537030, B537026",
KYOK,Radio Ads,
INFOCISION MANAGEMENT CORP,VOTER CONTACT CALLS,
"New Day Media, LLC",Media Buy,
CAMPAIGN SOLUTIONS,ESTIMATE OF FEBRUARY MONTHLY FACEBOOK ADVERTISING,
SWIFTKURRENT,ADVERTISING - ONLINE,
Make DC Listen,Donation Processing,
FORTH RIGHT STRATEGY INC,VOTER CONTACT MAIL,
GOOGLE,MEDIA PLACEMENT - DIGITAL (Estimate),
Mustard Seed Media LLC,IE-Thomas-Email Marketing,
FORTH RIGHT STRATEGY INC,VOTER CONTACT MAIL,
ALLMAIL USA INC.,DIRECT MAIL - PRINTING AND POSTAGE,
INFOCISION MANAGEMENT CORP,VOTER CONTACT,
Precision Network LLC,Digital Ad Buy,
TMA DIRECT INC,eMAIL VOTER CONTACT,
i360,Predictive dialer minutes,
The Prosper Group Corporation,Digital Advertising - Facebook,
Club for Growth,press release (from advance line 21),
API,T-Shirts/Wristbands,
ADVANTAGE INC,PHONE CALLS,
INFOCISION MANAGEMENT CORP,VOTER CONTACT CALLS,
Fryed Solutions LLC,Website listing (February 1 - April 30),
FORTHRIGHT STRATRGIES INC,VOTER CONTACT MAIL,
"Victory Enterprises, Inc.",Online Advertising - Facebook (Estimate),
HARPER COLLINS PUBLISHERS,FULFILLMENT ITEMS - BOOKS,
Google,Digital Advertising,
Targeted Victory,online advertising,
FORTH RIGHT STRATEGY INC,VOTER CONTACT MAIL,
INFOCISION MANAGEMENT CORP,VOTER CONTACT CALLS,
FACEBOOK,DIGITAL MEDIA PRODUCTION/PLACEMENT - SEE RED METRICS 12-10-15,
North Wood Advertising,Radio,
Mountaintop Media,Media buy,
"THE STONERIDGE GROUP, LLC","DIRECT MAIL PRODUCTION-ALSO OPPOSE KASICH, CHRISTIE AND RUBIO",
REVOLUTION AGENCY,MEDIA PRODUCTION,
MERRIMACK JOURNAL,ADVERTISING - PRINT,
"First Tuesday Strategies, LLC",telephone calls,
"Target Enterprises, LLC",media placement,
OFFICE DEPOT,MAILING SUPPLIES,
SWIFTKURRENT,ADVERTISING - ONLINE,
The Prosper Group Corporation,Digital Advertising - Facebook,
FORTH RIGHT STRATEGY INC,VOTER CONTACT MAIL,
Facebook,Advertising,
Make DC Listen,Online Donation Processing,
INFOCISION MANAGEMENT CORP,VOTER CONTACT,
"Target Enterprises, LLC",media placement,
Busy Beaver Button Company,Buttons and stickers Minnesota Loves Hillary,
Liftable Media,Advertising,
The Prosper Group Corporation (via Pinpoint Media LLC),Digital Advertising - Facebook/Google/Twitter,
FORTH RIGHT STRATEGY INC,VOTER CONTACT MAIL,
Club for Growth,"Digital ad production costs, Math",
Matthew Covington,"staff time, voter contact",
"RIGHT STRATEGIES, LLC",ADVERTISING - ONLINE,
Connect Strategic Communications LLC,IE-Ward-Digital Ads,
Digital Turf,Digital Advertising,
DSSI,VOTER MAIL - DATA PROCESSING,
Jacob Pritchard,Salary and Benefits,
"Target Enterprises, LLC",media placement,
CLIENT FIRST CONSULTING GROUP LLC,VOTER CONTACT CALLS OVER NEXT SEVERAL WEEKS,
INFOCISION MANAGEMENT CORP,VOTER CONTACT,
"Target Enterprises, LLC",online advertising-also oppose Bush and Clinton,
Elena Blanc,salary (w/ taxes & benefits) for work producing IEs,
INFOCISION MANAGEMENT CORP,VOTER CONTACT CALLS OVER SEVERAL WEEKS,
SPECTRUM MARKETING COMPANIES,DIRECT MAIL POSTAGE - ALSO OPPOSES RUBIO,
INFOCISION MANAGEMENT CORP,VOTER CONTACT CALLS,
Make DC Listen,Donation Processing,
DDC Advocacy,Online advertising,
FORTH RIGHT STRATEGY INC,VOTER CONTACT MAIL,
Club for Growth,internet communications (from advance line 21),
HSP Direct LLC,Direct mail production fee estimate of nationwide DM opposing Hillary Clinton. DMs sent on 4/25/16.,
Image Pointe,Estimated Cost:  Skullies,
SWIFTKURRENT,ADVERTISING - ONLINE,
Woodland Hills Printing,Banners,
"Target Enterprises, LLC",media placement,
CAMPAIGN FUNDING DIRECT,AGENCY FEES - CONSULTING,
"West Virginians for Life, Inc.",Postage and Printing,
"i360, LLC",Phone Bank,
Senate Conservatives Fund,IE-Lee-Donation Processing,
FORTH RIGHT STRATEGY INC,VOTER CONTACT MAIL,
SWIFTKURRENT,ADVERTISING - ONLINE,
Alliance Strategy Group,Email List Rental,
OATH STRATEGIES LLC,MEDIA PLACEMENT,
Elena Blanc,salary (w/ taxes & benefits),
FREEDOM COMMITTEE,Buisness Expense ,
Shirazcorp.com,Email Marketing,
"West Virginians for Life, Inc.",Printing,
Chatham Light Media LLC,Video Production,
Mundy Katowitz Media,Media Production,
The New Media Firm,Media Buy Digital,
FORTH RIGHT STRATEGY INC,VOTER CONTACT MAIL,
Tony Siciliani,Direct Mail Services and Postage; Dissemination Date 05/26/2016,
SWIFTKURRENT,ADVERTISING - ONLINE,
Carrie Mann,Salary,
DDC,Phone calls,
API,T-Shirts/Stickers/Buttons,
GOOGLE,DIGITAL MEDIA PRODUCTION/PLACEMENT - MINNESOTA,
Envision Printers/Marketing,IE-DeSantis-Direct Mail Production,
Facebook,Advertising - Digital,
North Wood Advertising,Radio,
Marnetta McCain,Salary and Benefits,
SWIFTKURRENT,ADVERTISING - ONLINE,
Time of Day Media,Online Advertising Production,
Printing Partners,IE-Direct Mail-Cruz,
Lydia Kelly,Salary and Benefits,
The Prosper Group Corporation,Digital Advertising - Facebook,
Club for Growth,internet communications (from advance line 21),
SWIFTKURRENT,ADVERTISING - ONLINE,
Senate Conservatives Fund,IE-Duncan-Donation Processing,
FORTH RIGHT STRATEGY INC,VOTER CONTACT MAIL,
FORTH RIGHT STRATEGY INC,VOTER CONTACT MAIL,
INFOCISION MANAGEMENT CORP,VOTER CONTACT,
Liz Marsis,Printing signs,
California Nurses Association,Online Ad,
U.S. Postal Service,IE-Lee-Postage,
"CCAN Media, LLC",Television advertising,
SWIFTKURRENT,ADVERTISING - ONLINE,
L2 POLITICAL DATA,LIST COSTS FOR IMC VOTER CONTACT PROGRAM,
Facebook,Online Advertising Buy,
"ACTIVE ENGAGEMENT, LLC",DIGITAL MEDIA PRODUCTION/PLACEMENT - TEXAS,
INFOCISION MANAGEMENT CORP,VOTER CONTACT OVER SEVERAL WEEKS,
FORTH RIGHT STRATEGY INC,VOTER CONTACT MAIL,
INFOCISION MANAGEMENT CORP,VOTER CONTACT CALLS,
"Digital Freedom, LLC",Advertising - digital,
"Revive America, LLC",voter contact-emails,
The Prosper Group Corporation,Digital Advertising - Google,
Human Rights Campaign,"Reimbursement for magazine photos, nationally distributed - $.74 per state for 49 states",
The Prosper Group Corporation,Digital Advertising - Google,
FORTH RIGHT STRATEGY INC,VOTER CONTACT MAIL,
SWIFTKURRENT,ADVERTISING - ONLINE,
RIGEL STRATEGIES LLC,MEDIA,
The Prosper Group Corporation,Digital Advertising - Twitter,
Club for Growth,tv ad production costs (from advance line 21),
FORTH RIGHT STRATEGY INC,VOTER CONTACT MAIL,
NCC MEDIA,CABLE BUY (2/4 - 2/12/2016),
Senate Conservatives Fund,IE-Lee-Donation Processing,
The Prosper Group Corporation,Digital Advertising - Facebook/Google,
Club for Growth,digital ad production costs (from advance line 21),
"Gateway Communications, Inc","design, printing and mailing of postcard",
Club for Growth,internet communications (from advance line 21),
Club for Growth,new tv ad production costs (pull from advance line 21),
Club for Growth,phone solicitations (from advance line 21),
"King Strategic Communications, Inc.",MAIL,
Facebook,Advertising - Digital,
Antonia Colodro,Production Costs,
Club for Growth,tv ad production costs (from advance line 21),
Clear Channel Outdoor,Printing,
DDC Advocacy,Direct mail services,
Herald Publishing Company,Newspaper Advertisement,
"Content Creative Media, LLC",Advertising - Media,
The Prosper Group Corporation,Digital Advertising - TubeMogul,
FORTH RIGHT STRATEGY INC,VOTER CONTACT MAIL,
MISSION PUBLIC AFFAIRS LLC,WEB AD,
USPS,Postage,
Make DC Listen,Donation Processing,
THE WASHINGTON TIMES,ADVERTISING - NATIONALLY DISTRIBUTED ,
USPS,Postage,
SWIFTKURRENT,ADVERTISING - ONLINE,
DDC Advocacy,Online advertising,
CHOCKLETT PRESS,FULFILLMENT ITEMS - BOOKLETS,
FORTH RIGHT STRATEGY INC,VOTER CONTACT MAIL,
The Orion CSU,Advertising,
Doyle Printing & Offset,Signage,
"West Virginians for Life, Inc.",Printing,
FORTH RIGHT STRATEGY INC,VOTER CONTACT MAIL,
"i360, LLC",Phone Bank,
INFOCISION MANAGEMENT CORP,VOTER CONTACT CALLS,
"AMS Communications, Inc.",Direct Mail,
M+R Strategic Services,E-mail copywriting,
Canal Partners Media LLC,Billboard,
"Outlaw Media, LLC",Online Advertising Production,
Outfront Media,Print Advertising,
Old Towne Media,Television Advertisement,
Targeted Victory,Voter contact-email,
"West Virginians for Life, Inc.",Postage and Printing,
Skyline,PAC Signs-Multiple States-See Text Above,
"Red Sea, LLC","tv ad air buy, production costs",
Jasuia Render,Salary and Benefits,
USPS,Postage,
Senate Conservatives Fund,IE-DeSantis-Donation Processing,
FORTH RIGHT STRATEGY INC,VOTER CONTACT MAIL,
Beacon Media,"Web video, nationally distributed - $232.50 per state for 50 states",
FORTH RIGHT STRATEGY INC,VOTER CONTACT MAIL,
SWIFTKURRENT,ADVERTISING - ONLINE,
Arena Online,Media placement,
Maria Patricia Medina,Estimated Cost for Canvassing Services 5/5-5/15,
FORTH RIGHT STRATEGY INC,VOTER CONTACT MAIL,
Club for Growth,internet communications (from advnace line 21),
Joshua Lewis,Salary and Benefits,
"RIGHT STRATEGIES, LLC",ADVERTISING - ONLINE,
INFOCISION MANAGEMENT CORP,VOTER CONTACT CALLS,
NG Slater Corp,Buttons,
Club for Growth,press release (from advance line 21),
Make DC Listen,Donation Processing,
REVOLUTION AGENCY,MEDIA PRODUCTION,
"Starch Creative, LLC",ESTIMATE: Media Production - Creative/Concept,
Club for Growth,phone solicitations (from advance line 21),
Outlaw Media,Media production,
DDC Advocacy,Direct voter contact/printing/shipping,
Club for Growth,email costs (from advance line 21),
FORTHRIGHT STRATRGIES INC,VOTER CONTACT MAIL,
Targeted Victory,online advertising,
Mountaintop Media,Social Media Buy,
Itzamna Translations Company,Translation fee,
The Prosper Group Corporation,Digital Advertising - Twitter (Previously Disclosed),
REVOLUTION AGENCY,MEDIA PRODUCTION,
Trader Joe's,refreshments for educational event,
"Target Enterprises, LLC",media placement,
The Prosper Group Corporation,Digital Advertising - Google,
"West Virginians for Life, Inc.",Printing,
Club for Growth,press release (from advance line 21),
InfoCision,Telemarketing calls opposing Hillary Clinton (see 48 hr report filed on 3/3/16),
Beaconfire RedEngine,Estimated Cost:  Digital Advertising Production,
"Target Enterprises, LLC",media placement,
"West Virginians for Life, Inc.",Deliver Mailings,
Daniel Garcia,Estimated Cost for Quality Control Coord. Services 4/21-4/27,
FORTH RIGHT STRATEGY INC,VOTER CONTACT MAIL,
